 476 C 0.36683435 0.38743581 0.5 2.0 2.0
 477 C 0.387496 0.26764601 0.5 2.0 2.0
 478 C 0.38761543 0.27851427 0.5 2.0 2.0
 479 C 0.37746375 0.35471157 0.5 2.0 2.0
 480 C 0.37758318 0.36557984 0.5 2.0 2.0
 481 C 0.39860313 0.27839484 0.5 2.0 2.0
 482 C 0.39872256 0.28926311 0.5 2.0 2.0
 483 C 0.38821259 0.33285561 0.5 2.0 2.0
 484 C 0.38833202 0.34372387 0.5 2.0 2.0
 485 C 0.40971026 0.28914368 0.5 2.0 2.0
 486 C 0.40982969 0.30001194 0.5 2.0 2.0
 487 C 0.39896142 0.31099964 0.5 2.0 2.0
 488 C 0.39908085 0.32186791 0.5 2.0 2.0
 489 C 0.09835232 0.95557148 0.5 2.0 2.0
 490 C 0.09847175 0.96643975 0.5 2.0 2.0
 491 C 0.10945945 0.96632032 0.5 2.0 2.0
 492 C 0.10957888 0.97718858 0.5 2.0 2.0
 493 C 0.10910116 0.93371551 0.5 2.0 2.0
 494 C 0.10922059 0.94458378 0.5 2.0 2.0
 495 C 0.12056658 0.97706915 0.5 2.0 2.0
 496 C 0.12068601 0.98793742 0.5 2.0 2.0
 497 C 0.11984999 0.91185955 0.5 2.0 2.0
 498 C 0.11996943 0.92272782 0.5 2.0 2.0
 499 C 0.13167371 0.98781799 0.5 2.0 2.0
 500 C 0.13179314 0.99868625 0.5 2.0 2.0
 501 C 0.13059883 0.89000358 0.5 2.0 2.0
 502 C 0.13071826 0.90087185 0.5 2.0 2.0
 503 C 0.14278084 0.99856682 0.5 2.0 2.0
 504 C 0.14290027 0.00943509 0.5 2.0 2.0
 505 C 0.14134766 0.86814762 0.5 2.0 2.0
 506 C 0.1414671 0.87901588 0.5 2.0 2.0
 507 C 0.15388797 0.00931566 0.5 2.0 2.0
 508 C 0.1540074 0.02018392 0.5 2.0 2.0
 509 C 0.1520965 0.84629165 0.5 2.0 2.0
 510 C 0.15221593 0.85715992 0.5 2.0 2.0
 511 C 0.1649951 0.02006449 0.5 2.0 2.0
 512 C 0.16511453 0.03093276 0.5 2.0 2.0
 513 C 0.16284534 0.82443569 0.5 2.0 2.0
 514 C 0.16296477 0.83530395 0.5 2.0 2.0
 515 C 0.17610223 0.03081333 0.5 2.0 2.0
 516 C 0.17622166 0.0416816 0.5 2.0 2.0
 517 C 0.17359417 0.80257972 0.5 2.0 2.0
 518 C 0.1737136 0.81344799 0.5 2.0 2.0
 519 C 0.18720936 0.04156216 0.5 2.0 2.0
 520 C 0.18732879 0.05243043 0.5 2.0 2.0
 521 C 0.18434301 0.78072375 0.5 2.0 2.0
 522 C 0.18446244 0.79159202 0.5 2.0 2.0
 523 C 0.19831649 0.052311 0.5 2.0 2.0
 524 C 0.19843592 0.06317927 0.5 2.0 2.0
 525 C 0.19509184 0.75886779 0.5 2.0 2.0
 526 C 0.19521127 0.76973606 0.5 2.0 2.0
 527 C 0.20942362 0.06305984 0.5 2.0 2.0
 528 C 0.20954305 0.0739281 0.5 2.0 2.0
 529 C 0.20584068 0.73701182 0.5 2.0 2.0
 530 C 0.20596011 0.74788009 0.5 2.0 2.0
 531 C 0.22053075 0.07380867 0.5 2.0 2.0
 532 C 0.22065018 0.08467694 0.5 2.0 2.0
 533 C 0.21658951 0.71515586 0.5 2.0 2.0
 534 C 0.21670894 0.72602413 0.5 2.0 2.0
 535 C 0.23163788 0.08455751 0.5 2.0 2.0
 536 C 0.23175731 0.09542577 0.5 2.0 2.0
 537 C 0.22733835 0.69329989 0.5 2.0 2.0
 538 C 0.22745778 0.70416816 0.5 2.0 2.0
 539 C 0.24274501 0.09530634 0.5 2.0 2.0
 540 C 0.24286444 0.10617461 0.5 2.0 2.0
 541 C 0.23808718 0.67144393 0.5 2.0 2.0
 542 C 0.23820662 0.68231219 0.5 2.0 2.0
 543 C 0.25385214 0.10605518 0.5 2.0 2.0
 544 C 0.25397157 0.11692344 0.5 2.0 2.0
 545 C 0.24883602 0.64958796 0.5 2.0 2.0
 546 C 0.24895545 0.66045623 0.5 2.0 2.0
 547 C 0.26495927 0.11680401 0.5 2.0 2.0
 548 C 0.2650787 0.12767228 0.5 2.0 2.0
 549 C 0.25958486 0.627732 0.5 2.0 2.0
 550 C 0.25970429 0.63860026 0.5 2.0 2.0
 551 C 0.2760664 0.12755285 0.5 2.0 2.0
 552 C 0.27618583 0.13842112 0.5 2.0 2.0
 553 C 0.27033369 0.60587603 0.5 2.0 2.0
 554 C 0.27045312 0.6167443 0.5 2.0 2.0
 555 C 0.28717353 0.13830168 0.5 2.0 2.0
 556 C 0.28729296 0.14916995 0.5 2.0 2.0
 557 C 0.28108253 0.58402006 0.5 2.0 2.0
 558 C 0.28120196 0.59488833 0.5 2.0 2.0
 559 C 0.29828066 0.14905052 0.5 2.0 2.0
 560 C 0.2984001 0.15991879 0.5 2.0 2.0
 561 C 0.29183136 0.5621641 0.5 2.0 2.0
 562 C 0.29195079 0.57303237 0.5 2.0 2.0
 563 C 0.30938779 0.15979936 0.5 2.0 2.0
 564 C 0.30950723 0.17066762 0.5 2.0 2.0
 565 C 0.3025802 0.54030813 0.5 2.0 2.0
 566 C 0.30269963 0.5511764 0.5 2.0 2.0
 567 C 0.32049492 0.17054819 0.5 2.0 2.0
 568 C 0.32061436 0.18141646 0.5 2.0 2.0
 569 C 0.31332903 0.51845217 0.5 2.0 2.0
 570 C 0.31344846 0.52932043 0.5 2.0 2.0
 571 C 0.33160205 0.18129703 0.5 2.0 2.0
 572 C 0.33172149 0.19216529 0.5 2.0 2.0
 573 C 0.32407787 0.4965962 0.5 2.0 2.0
 574 C 0.3241973 0.50746447 0.5 2.0 2.0
 575 C 0.34270918 0.19204586 0.5 2.0 2.0
 576 C 0.34282862 0.20291413 0.5 2.0 2.0
 577 C 0.3348267 0.47474024 0.5 2.0 2.0
 578 C 0.33494614 0.4856085 0.5 2.0 2.0
 579 C 0.35381631 0.2027947 0.5 2.0 2.0
 580 C 0.35393575 0.21366296 0.5 2.0 2.0
 581 C 0.34557554 0.45288427 0.5 2.0 2.0
 582 C 0.34569497 0.46375254 0.5 2.0 2.0
 583 C 0.36492344 0.21354353 0.5 2.0 2.0
 584 C 0.36504288 0.2244118 0.5 2.0 2.0
 585 C 0.35632438 0.43102831 0.5 2.0 2.0
 586 C 0.35644381 0.44189657 0.5 2.0 2.0
 587 C 0.37603057 0.22429237 0.5 2.0 2.0
 588 C 0.37615001 0.23516064 0.5 2.0 2.0
 589 C 0.36707321 0.40917234 0.5 2.0 2.0
 590 C 0.36719264 0.42004061 0.5 2.0 2.0
 591 C 0.3871377 0.2350412 0.5 2.0 2.0
 592 C 0.38725714 0.24590947 0.5 2.0 2.0
 593 C 0.37782205 0.38731637 0.5 2.0 2.0
 594 C 0.37794148 0.39818464 0.5 2.0 2.0
 595 C 0.39824483 0.24579004 0.5 2.0 2.0
 596 C 0.39836427 0.25665831 0.5 2.0 2.0
 597 C 0.38857088 0.36546041 0.5 2.0 2.0
 598 C 0.38869031 0.37632868 0.5 2.0 2.0
 599 C 0.40935196 0.25653887 0.5 2.0 2.0
 600 C 0.4094714 0.26740714 0.5 2.0 2.0
 601 C 0.39931972 0.34360444 0.5 2.0 2.0
 602 C 0.39943915 0.35447271 0.5 2.0 2.0
 603 C 0.42045909 0.26728771 0.5 2.0 2.0
 604 C 0.42057853 0.27815598 0.5 2.0 2.0
 605 C 0.41006855 0.32174848 0.5 2.0 2.0
 606 C 0.41018798 0.33261674 0.5 2.0 2.0
 607 C 0.43156622 0.27803655 0.5 2.0 2.0
 608 C 0.43168566 0.28890481 0.5 2.0 2.0
 609 C 0.42081739 0.29989251 0.5 2.0 2.0
 610 C 0.42093682 0.31076078 0.5 2.0 2.0
 611 C 0.12020829 0.94446435 0.5 2.0 2.0
 612 C 0.12032772 0.95533262 0.5 2.0 2.0
 613 C 0.13131542 0.95521319 0.5 2.0 2.0
 614 C 0.13143485 0.96608145 0.5 2.0 2.0
 615 C 0.13095712 0.92260838 0.5 2.0 2.0
 616 C 0.13107656 0.93347665 0.5 2.0 2.0
 617 C 0.14242255 0.96596202 0.5 2.0 2.0
 618 C 0.14254198 0.97683029 0.5 2.0 2.0
 619 C 0.14170596 0.90075242 0.5 2.0 2.0
 620 C 0.14182539 0.91162069 0.5 2.0 2.0
 621 C 0.15352968 0.97671086 0.5 2.0 2.0
 622 C 0.15364911 0.98757912 0.5 2.0 2.0
 623 C 0.15245479 0.87889645 0.5 2.0 2.0
 624 C 0.15257423 0.88976472 0.5 2.0 2.0
 625 C 0.16463681 0.98745969 0.5 2.0 2.0
 626 C 0.16475624 0.99832796 0.5 2.0 2.0
 627 C 0.16320363 0.85704049 0.5 2.0 2.0
 628 C 0.16332306 0.86790875 0.5 2.0 2.0
 629 C 0.17574394 0.99820853 0.5 2.0 2.0
 630 C 0.17586337 0.00907679 0.5 2.0 2.0
 631 C 0.17395247 0.83518452 0.5 2.0 2.0
 632 C 0.1740719 0.84605279 0.5 2.0 2.0
 633 C 0.18685107 0.00895736 0.5 2.0 2.0
 634 C 0.1869705 0.01982563 0.5 2.0 2.0
 635 C 0.1847013 0.81332856 0.5 2.0 2.0
 636 C 0.18482073 0.82419682 0.5 2.0 2.0
 637 C 0.1979582 0.0197062 0.5 2.0 2.0
 638 C 0.19807763 0.03057447 0.5 2.0 2.0
 639 C 0.19545014 0.79147259 0.5 2.0 2.0
 640 C 0.19556957 0.80234086 0.5 2.0 2.0
 641 C 0.20906533 0.03045503 0.5 2.0 2.0
 642 C 0.20918476 0.0413233 0.5 2.0 2.0
 643 C 0.20619897 0.76961662 0.5 2.0 2.0
 644 C 0.2063184 0.78048489 0.5 2.0 2.0
 645 C 0.22017246 0.04120387 0.5 2.0 2.0
 646 C 0.22029189 0.05207214 0.5 2.0 2.0
 647 C 0.21694781 0.74776066 0.5 2.0 2.0
 648 C 0.21706724 0.75862893 0.5 2.0 2.0
 649 C 0.23127959 0.05195271 0.5 2.0 2.0
 650 C 0.23139902 0.06282097 0.5 2.0 2.0
 651 C 0.22769664 0.72590469 0.5 2.0 2.0
 652 C 0.22781607 0.73677296 0.5 2.0 2.0
 653 C 0.24238672 0.06270154 0.5 2.0 2.0
 654 C 0.24250615 0.07356981 0.5 2.0 2.0
 655 C 0.23844548 0.70404873 0.5 2.0 2.0
 656 C 0.23856491 0.714917 0.5 2.0 2.0
 657 C 0.25349385 0.07345038 0.5 2.0 2.0
 658 C 0.25361328 0.08431864 0.5 2.0 2.0
 659 C 0.24919431 0.68219276 0.5 2.0 2.0
 660 C 0.24931375 0.69306103 0.5 2.0 2.0
 661 C 0.26460098 0.08419921 0.5 2.0 2.0
 662 C 0.26472041 0.09506748 0.5 2.0 2.0
 663 C 0.25994315 0.6603368 0.5 2.0 2.0
 664 C 0.26006258 0.67120506 0.5 2.0 2.0
 665 C 0.27570811 0.09494805 0.5 2.0 2.0
 666 C 0.27582754 0.10581631 0.5 2.0 2.0
 667 C 0.27069199 0.63848083 0.5 2.0 2.0
 668 C 0.27081142 0.6493491 0.5 2.0 2.0
 669 C 0.28681524 0.10569688 0.5 2.0 2.0
 670 C 0.28693467 0.11656515 0.5 2.0 2.0
 671 C 0.28144082 0.61662487 0.5 2.0 2.0
 672 C 0.28156025 0.62749313 0.5 2.0 2.0
 673 C 0.29792237 0.11644572 0.5 2.0 2.0
 674 C 0.2980418 0.12731399 0.5 2.0 2.0
 675 C 0.29218966 0.5947689 0.5 2.0 2.0
 676 C 0.29230909 0.60563717 0.5 2.0 2.0
 677 C 0.3090295 0.12719455 0.5 2.0 2.0
 678 C 0.30914893 0.13806282 0.5 2.0 2.0
 679 C 0.30293849 0.57291293 0.5 2.0 2.0
 680 C 0.30305792 0.5837812 0.5 2.0 2.0
 681 C 0.32013663 0.13794339 0.5 2.0 2.0
 682 C 0.32025606 0.14881166 0.5 2.0 2.0
 683 C 0.31368733 0.55105697 0.5 2.0 2.0
 684 C 0.31380676 0.56192524 0.5 2.0 2.0
 685 C 0.33124376 0.14869223 0.5 2.0 2.0
 686 C 0.33136319 0.15956049 0.5 2.0 2.0
 687 C 0.32443616 0.529201 0.5 2.0 2.0
 688 C 0.32455559 0.54006927 0.5 2.0 2.0
 689 C 0.34235089 0.15944106 0.5 2.0 2.0
 690 C 0.34247032 0.17030933 0.5 2.0 2.0
 691 C 0.335185 0.50734504 0.5 2.0 2.0
 692 C 0.33530443 0.5182133 0.5 2.0 2.0
 693 C 0.35345802 0.1701899 0.5 2.0 2.0
 694 C 0.35357745 0.18105816 0.5 2.0 2.0
 695 C 0.34593383 0.48548907 0.5 2.0 2.0
 696 C 0.34605327 0.49635734 0.5 2.0 2.0
 697 C 0.36456515 0.18093873 0.5 2.0 2.0
 698 C 0.36468458 0.191807 0.5 2.0 2.0
 699 C 0.35668267 0.46363311 0.5 2.0 2.0
 700 C 0.3568021 0.47450137 0.5 2.0 2.0
 701 C 0.37567228 0.19168757 0.5 2.0 2.0
 702 C 0.37579171 0.20255583 0.5 2.0 2.0
 703 C 0.36743151 0.44177714 0.5 2.0 2.0
 704 C 0.36755094 0.45264541 0.5 2.0 2.0
 705 C 0.38677941 0.2024364 0.5 2.0 2.0
 706 C 0.38689884 0.21330467 0.5 2.0 2.0
 707 C 0.37818034 0.41992118 0.5 2.0 2.0
 708 C 0.37829977 0.43078944 0.5 2.0 2.0
 709 C 0.39788654 0.21318524 0.5 2.0 2.0
 710 C 0.39800597 0.22405351 0.5 2.0 2.0
 711 C 0.38892918 0.39806521 0.5 2.0 2.0
 712 C 0.38904861 0.40893348 0.5 2.0 2.0
 713 C 0.40899367 0.22393407 0.5 2.0 2.0
 714 C 0.4091131 0.23480234 0.5 2.0 2.0
 715 C 0.39967801 0.37620924 0.5 2.0 2.0
 716 C 0.39979744 0.38707751 0.5 2.0 2.0
 717 C 0.4201008 0.23468291 0.5 2.0 2.0
 718 C 0.42022023 0.24555118 0.5 2.0 2.0
 719 C 0.41042685 0.35435328 0.5 2.0 2.0
 720 C 0.41054628 0.36522155 0.5 2.0 2.0
 721 C 0.43120793 0.24543174 0.5 2.0 2.0
 722 C 0.43132736 0.25630001 0.5 2.0 2.0
 723 C 0.42117568 0.33249731 0.5 2.0 2.0
 724 C 0.42129511 0.34336558 0.5 2.0 2.0
 725 C 0.44231506 0.25618058 0.5 2.0 2.0
 726 C 0.44243449 0.26704885 0.5 2.0 2.0
 727 C 0.43192452 0.31064135 0.5 2.0 2.0
 728 C 0.43204395 0.32150961 0.5 2.0 2.0
 729 C 0.45342219 0.26692942 0.5 2.0 2.0
 730 C 0.45354162 0.27779768 0.5 2.0 2.0
 731 C 0.44267335 0.28878538 0.5 2.0 2.0
 732 C 0.44279279 0.29965365 0.5 2.0 2.0
 733 C 0.14206425 0.93335722 0.5 2.0 2.0
 734 C 0.14218369 0.94422549 0.5 2.0 2.0
 735 C 0.15317138 0.94410606 0.5 2.0 2.0
 736 C 0.15329082 0.95497432 0.5 2.0 2.0
 737 C 0.15281309 0.91150125 0.5 2.0 2.0
 738 C 0.15293252 0.92236952 0.5 2.0 2.0
 739 C 0.16427851 0.95485489 0.5 2.0 2.0
 740 C 0.16439795 0.96572316 0.5 2.0 2.0
 741 C 0.16356192 0.88964529 0.5 2.0 2.0
 742 C 0.16368136 0.90051356 0.5 2.0 2.0
 743 C 0.17538564 0.96560373 0.5 2.0 2.0
 744 C 0.17550508 0.97647199 0.5 2.0 2.0
 745 C 0.17431076 0.86778932 0.5 2.0 2.0
 746 C 0.17443019 0.87865759 0.5 2.0 2.0
 747 C 0.18649277 0.97635256 0.5 2.0 2.0
 748 C 0.18661221 0.98722083 0.5 2.0 2.0
 749 C 0.1850596 0.84593336 0.5 2.0 2.0
 750 C 0.18517903 0.85680162 0.5 2.0 2.0
 751 C 0.1975999 0.9871014 0.5 2.0 2.0
 752 C 0.19771934 0.99796966 0.5 2.0 2.0
 753 C 0.19580843 0.82407739 0.5 2.0 2.0
 754 C 0.19592786 0.83494566 0.5 2.0 2.0
 755 C 0.20870703 0.99785023 0.5 2.0 2.0
 756 C 0.20882647 0.0087185 0.5 2.0 2.0
 757 C 0.20655727 0.80222143 0.5 2.0 2.0
 758 C 0.2066767 0.81308969 0.5 2.0 2.0
 759 C 0.21981416 0.00859907 0.5 2.0 2.0
 760 C 0.2199336 0.01946734 0.5 2.0 2.0
 761 C 0.2173061 0.78036546 0.5 2.0 2.0
 762 C 0.21742553 0.79123373 0.5 2.0 2.0
 763 C 0.23092129 0.0193479 0.5 2.0 2.0
 764 C 0.23104073 0.03021617 0.5 2.0 2.0
 765 C 0.22805494 0.75850949 0.5 2.0 2.0
 766 C 0.22817437 0.76937776 0.5 2.0 2.0
 767 C 0.24202842 0.03009674 0.5 2.0 2.0
 768 C 0.24214786 0.04096501 0.5 2.0 2.0
 769 C 0.23880377 0.73665353 0.5 2.0 2.0
 770 C 0.23892321 0.7475218 0.5 2.0 2.0
 771 C 0.25313555 0.04084558 0.5 2.0 2.0
 772 C 0.25325499 0.05171384 0.5 2.0 2.0
 773 C 0.24955261 0.71479756 0.5 2.0 2.0
 774 C 0.24967204 0.72566583 0.5 2.0 2.0
 775 C 0.26424268 0.05159441 0.5 2.0 2.0
 776 C 0.26436212 0.06246268 0.5 2.0 2.0
 777 C 0.26030144 0.6929416 0.5 2.0 2.0
 778 C 0.26042088 0.70380987 0.5 2.0 2.0
 779 C 0.27534981 0.06234325 0.5 2.0 2.0
 780 C 0.27546925 0.07321151 0.5 2.0 2.0
 781 C 0.27105028 0.67108563 0.5 2.0 2.0
 782 C 0.27116971 0.6819539 0.5 2.0 2.0
 783 C 0.28645694 0.07309208 0.5 2.0 2.0
 784 C 0.28657638 0.08396035 0.5 2.0 2.0
 785 C 0.28179912 0.64922967 0.5 2.0 2.0
 786 C 0.28191855 0.66009793 0.5 2.0 2.0
 787 C 0.29756407 0.08384092 0.5 2.0 2.0
 788 C 0.29768351 0.09470918 0.5 2.0 2.0
 789 C 0.29254795 0.6273737 0.5 2.0 2.0
 790 C 0.29266738 0.63824197 0.5 2.0 2.0
 791 C 0.3086712 0.09458975 0.5 2.0 2.0
 792 C 0.30879064 0.10545802 0.5 2.0 2.0
 793 C 0.30329679 0.60551774 0.5 2.0 2.0
 794 C 0.30341622 0.616386 0.5 2.0 2.0
 795 C 0.31977833 0.10533859 0.5 2.0 2.0
 796 C 0.31989777 0.11620686 0.5 2.0 2.0
 797 C 0.31404562 0.58366177 0.5 2.0 2.0
 798 C 0.31416505 0.59453004 0.5 2.0 2.0
 799 C 0.33088546 0.11608742 0.5 2.0 2.0
 800 C 0.3310049 0.12695569 0.5 2.0 2.0
 801 C 0.32479446 0.5618058 0.5 2.0 2.0
 802 C 0.32491389 0.57267407 0.5 2.0 2.0
 803 C 0.34199259 0.12683626 0.5 2.0 2.0
 804 C 0.34211203 0.13770453 0.5 2.0 2.0
 805 C 0.33554329 0.53994984 0.5 2.0 2.0
 806 C 0.33566272 0.55081811 0.5 2.0 2.0
 807 C 0.35309972 0.13758509 0.5 2.0 2.0
 808 C 0.35321916 0.14845336 0.5 2.0 2.0
 809 C 0.34629213 0.51809387 0.5 2.0 2.0
 810 C 0.34641156 0.52896214 0.5 2.0 2.0
 811 C 0.36420685 0.14833393 0.5 2.0 2.0
 812 C 0.36432629 0.1592022 0.5 2.0 2.0
 813 C 0.35704096 0.49623791 0.5 2.0 2.0
 814 C 0.3571604 0.50710617 0.5 2.0 2.0
 815 C 0.37531398 0.15908277 0.5 2.0 2.0
 816 C 0.37543342 0.16995103 0.5 2.0 2.0
 817 C 0.3677898 0.47438194 0.5 2.0 2.0
 818 C 0.36790923 0.48525021 0.5 2.0 2.0
 819 C 0.38642111 0.1698316 0.5 2.0 2.0
 820 C 0.38654055 0.18069987 0.5 2.0 2.0
 821 C 0.37853864 0.45252598 0.5 2.0 2.0
 822 C 0.37865807 0.46339424 0.5 2.0 2.0
 823 C 0.39752825 0.18058044 0.5 2.0 2.0
 824 C 0.39764768 0.1914487 0.5 2.0 2.0
 825 C 0.38928747 0.43067001 0.5 2.0 2.0
 826 C 0.3894069 0.44153828 0.5 2.0 2.0
 827 C 0.40863538 0.19132927 0.5 2.0 2.0
 828 C 0.40875481 0.20219754 0.5 2.0 2.0
 829 C 0.40003631 0.40881405 0.5 2.0 2.0
 830 C 0.40015574 0.41968231 0.5 2.0 2.0
 831 C 0.41974251 0.20207811 0.5 2.0 2.0
 832 C 0.41986194 0.21294638 0.5 2.0 2.0
 833 C 0.41078514 0.38695808 0.5 2.0 2.0
 834 C 0.41090457 0.39782635 0.5 2.0 2.0
 835 C 0.43084964 0.21282694 0.5 2.0 2.0
 836 C 0.43096907 0.22369521 0.5 2.0 2.0
 837 C 0.42153398 0.36510211 0.5 2.0 2.0
 838 C 0.42165341 0.37597038 0.5 2.0 2.0
 839 C 0.44195677 0.22357578 0.5 2.0 2.0
 840 C 0.4420762 0.23444405 0.5 2.0 2.0
 841 C 0.43228281 0.34324615 0.5 2.0 2.0
 842 C 0.43240224 0.35411442 0.5 2.0 2.0
 843 C 0.4530639 0.23432461 0.5 2.0 2.0
 844 C 0.45318333 0.24519288 0.5 2.0 2.0
 845 C 0.44303165 0.32139018 0.5 2.0 2.0
 846 C 0.44315108 0.33225845 0.5 2.0 2.0
 847 C 0.46417103 0.24507345 0.5 2.0 2.0
 848 C 0.46429046 0.25594172 0.5 2.0 2.0
 849 C 0.45378048 0.29953422 0.5 2.0 2.0
 850 C 0.45389992 0.31040248 0.5 2.0 2.0
 851 C 0.47527816 0.25582229 0.5 2.0 2.0
 852 C 0.47539759 0.26669055 0.5 2.0 2.0
 853 C 0.46452932 0.27767825 0.5 2.0 2.0
 854 C 0.46464875 0.28854652 0.5 2.0 2.0
 855 C 0.16392022 0.92225009 0.5 2.0 2.0
 856 C 0.16403965 0.93311836 0.5 2.0 2.0
 857 C 0.17502735 0.93299893 0.5 2.0 2.0
 858 C 0.17514678 0.94386719 0.5 2.0 2.0
 859 C 0.17466905 0.90039412 0.5 2.0 2.0
 860 C 0.17478849 0.91126239 0.5 2.0 2.0
 861 C 0.18613448 0.94374776 0.5 2.0 2.0
 862 C 0.18625391 0.95461603 0.5 2.0 2.0
 863 C 0.18541789 0.87853816 0.5 2.0 2.0
 864 C 0.18553732 0.88940643 0.5 2.0 2.0
 865 C 0.19724161 0.9544966 0.5 2.0 2.0
 866 C 0.19736104 0.96536486 0.5 2.0 2.0
 867 C 0.19616673 0.85668219 0.5 2.0 2.0
 868 C 0.19628616 0.86755046 0.5 2.0 2.0
 869 C 0.20834874 0.96524543 0.5 2.0 2.0
 870 C 0.20846817 0.9761137 0.5 2.0 2.0
 871 C 0.20691556 0.83482623 0.5 2.0 2.0
 872 C 0.20703499 0.84569449 0.5 2.0 2.0
 873 C 0.21945587 0.97599427 0.5 2.0 2.0
 874 C 0.2195753 0.98686253 0.5 2.0 2.0
 875 C 0.2176644 0.81297026 0.5 2.0 2.0
 876 C 0.21778383 0.82383853 0.5 2.0 2.0
 877 C 0.230563 0.9867431 0.5 2.0 2.0
 878 C 0.23068243 0.99761137 0.5 2.0 2.0
 879 C 0.22841323 0.7911143 0.5 2.0 2.0
 880 C 0.22853266 0.80198256 0.5 2.0 2.0
 881 C 0.24167013 0.99749194 0.5 2.0 2.0
 882 C 0.24178956 0.00836021 0.5 2.0 2.0
 883 C 0.23916207 0.76925833 0.5 2.0 2.0
 884 C 0.2392815 0.7801266 0.5 2.0 2.0
 885 C 0.25277726 0.00824077 0.5 2.0 2.0
 886 C 0.25289669 0.01910904 0.5 2.0 2.0
 887 C 0.2499109 0.74740236 0.5 2.0 2.0
 888 C 0.25003034 0.75827063 0.5 2.0 2.0
 889 C 0.26388439 0.01898961 0.5 2.0 2.0
 890 C 0.26400382 0.02985788 0.5 2.0 2.0
 891 C 0.26065974 0.7255464 0.5 2.0 2.0
 892 C 0.26077917 0.73641467 0.5 2.0 2.0
 893 C 0.27499152 0.02973845 0.5 2.0 2.0
 894 C 0.27511095 0.04060671 0.5 2.0 2.0
 895 C 0.27140857 0.70369043 0.5 2.0 2.0
 896 C 0.27152801 0.7145587 0.5 2.0 2.0
 897 C 0.28609865 0.04048728 0.5 2.0 2.0
 898 C 0.28621808 0.05135555 0.5 2.0 2.0
 899 C 0.28215741 0.68183447 0.5 2.0 2.0
 900 C 0.28227684 0.69270273 0.5 2.0 2.0
 901 C 0.29720578 0.05123612 0.5 2.0 2.0
 902 C 0.29732521 0.06210438 0.5 2.0 2.0
 903 C 0.29290625 0.6599785 0.5 2.0 2.0
 904 C 0.29302568 0.67084677 0.5 2.0 2.0
 905 C 0.30831291 0.06198495 0.5 2.0 2.0
 906 C 0.30843234 0.07285322 0.5 2.0 2.0
 907 C 0.30365508 0.63812254 0.5 2.0 2.0
 908 C 0.30377451 0.6489908 0.5 2.0 2.0
 909 C 0.31942004 0.07273379 0.5 2.0 2.0
 910 C 0.31953947 0.08360205 0.5 2.0 2.0
 911 C 0.31440392 0.61626657 0.5 2.0 2.0
 912 C 0.31452335 0.62713484 0.5 2.0 2.0
 913 C 0.33052717 0.08348262 0.5 2.0 2.0
 914 C 0.3306466 0.09435089 0.5 2.0 2.0
 915 C 0.32515275 0.59441061 0.5 2.0 2.0
 916 C 0.32527218 0.60527887 0.5 2.0 2.0
 917 C 0.3416343 0.09423146 0.5 2.0 2.0
 918 C 0.34175373 0.10509973 0.5 2.0 2.0
 919 C 0.33590159 0.57255464 0.5 2.0 2.0
 920 C 0.33602102 0.58342291 0.5 2.0 2.0
 921 C 0.35274143 0.10498029 0.5 2.0 2.0
 922 C 0.35286086 0.11584856 0.5 2.0 2.0
 923 C 0.34665042 0.55069867 0.5 2.0 2.0
 924 C 0.34676985 0.56156694 0.5 2.0 2.0
 925 C 0.36384856 0.11572913 0.5 2.0 2.0
 926 C 0.36396799 0.1265974 0.5 2.0 2.0
 927 C 0.35739926 0.52884271 0.5 2.0 2.0
 928 C 0.35751869 0.53971098 0.5 2.0 2.0
 929 C 0.37495569 0.12647796 0.5 2.0 2.0
 930 C 0.37507512 0.13734623 0.5 2.0 2.0
 931 C 0.36814809 0.50698674 0.5 2.0 2.0
 932 C 0.36826753 0.51785501 0.5 2.0 2.0
 933 C 0.38606282 0.1372268 0.5 2.0 2.0
 934 C 0.38618225 0.14809507 0.5 2.0 2.0
 935 C 0.37889693 0.48513078 0.5 2.0 2.0
 936 C 0.37901636 0.49599904 0.5 2.0 2.0
 937 C 0.39716995 0.14797564 0.5 2.0 2.0
 938 C 0.39728938 0.1588439 0.5 2.0 2.0
 939 C 0.38964577 0.46327481 0.5 2.0 2.0
 940 C 0.3897652 0.47414308 0.5 2.0 2.0
 941 C 0.40827708 0.15872447 0.5 2.0 2.0
 942 C 0.40839651 0.16959274 0.5 2.0 2.0
 943 C 0.4003946 0.44141885 0.5 2.0 2.0
 944 C 0.40051403 0.45228711 0.5 2.0 2.0
 945 C 0.41938421 0.16947331 0.5 2.0 2.0
 946 C 0.41950364 0.18034157 0.5 2.0 2.0
 947 C 0.41114344 0.41956288 0.5 2.0 2.0
 948 C 0.41126287 0.43043115 0.5 2.0 2.0
 949 C 0.43049134 0.18022214 0.5 2.0 2.0
 950 C 0.43061077 0.19109041 0.5 2.0 2.0
 951 C 0.42189227 0.39770692 0.5 2.0 2.0
 952 C 0.4220117 0.40857518 0.5 2.0 2.0
 953 C 0.44159847 0.19097098 0.5 2.0 2.0
 954 C 0.4417179 0.20183925 0.5 2.0 2.0
 955 C 0.43264111 0.37585095 0.5 2.0 2.0
 956 C 0.43276054 0.38671922 0.5 2.0 2.0
 957 C 0.4527056 0.20171981 0.5 2.0 2.0
 958 C 0.45282503 0.21258808 0.5 2.0 2.0
